normal1,normal2,exp,sine,fruit
-0.9335045422315124,-1.6794594623941919,3.3705415272418,-0.3035415127084294,cherries
-0.539111655820661,-0.24380524973688952,0.052660474686356054,-0.31305435910297025,cherries
1.1601316472664596,1.5306458153476492,1.3285292934135624,-0.32253590032247903,cherries
1.5396441180785396,0.05208800548483099,0.4847587742029254,-0.33198518822073414,oranges
0.7913010852516409,0.5091248732692236,0.43289495498762887,-0.341401277876821,oranges
0.2129429528100075,1.4492640647483694,0.28258810096166476,-0.3507832276896199,cherries
-0.7751670484246788,0.13599814476004413,0.7373280388353528,-0.3601300994719682,peaches
1.6721222432441802,1.6302147232748285,0.004068095339897511,-0.3694409585444771,peaches
0.3543547455743538,0.9614870622679533,3.8955176583931226,-0.37871487382899766,peaches
1.3722899407206108,0.6040141588231904,0.2517833288270436,-0.38795091794173037,cherries
-1.67276816799747,0.2427924585140585,1.1909446107886792,-0.3971481672859598,peaches
-1.398453310817073,0.1500336062626834,1.1848302123826928,-0.4063057021444168,bananas
0.6062054253004073,1.1026566367735966,1.306571748924154,-0.4154226067712459,bananas
-2.559709999908618,-0.6755846272434487,1.6101081280990925,-0.4244979694835826,cherries
0.979980673680577,1.6694098498131944,0.9873488998682232,-0.43353088275271773,oranges
-1.1922561461838352,-0.09406364486032867,0.00803384730650942,-0.44252044329485246,bananas
0.6587795086596326,0.16194034264858084,1.9311233987742602,-0.45146575216142315,bananas
0.3927324097350254,-1.546525656620737,1.4152968709729343,-0.4603659148289983,peaches
1.1755502160498317,0.9088421681489246,0.2054149358812293,-0.4692200412887271,peaches
-1.3070411445926058,0.8909944330076857,0.06566519298444375,-0.47802724613534286,cherries
0.32724618406661843,0.35281388143330855,0.30183015328292045,-0.48678664865569937,peaches
-0.5360990399815161,-0.8349077558935895,0.9538560213790648,-0.4954973729168449,oranges
-0.1451596149943857,-0.5637174957272522,2.440132145115006,-0.5041585478536115,cherries
-0.36435143190790337,0.057832441708541474,0.5299784069694992,-0.5127693073557238,peaches
-0.13424805515866906,0.4830300444684616,1.004171029907271,-0.5213287903544065,peaches
1.9580997802311826,0.42138411555478805,1.229029334054894,-0.5298361409084933,oranges
0.5616199456648616,-0.9244939591537241,0.6844580176383003,-0.5382905082900176,peaches
0.31917956110243734,-2.1057985590451858,1.5043633619729946,-0.5466910470692872,peaches
0.9615511282699365,0.8163697741821377,0.32330097430029875,-0.5550369171994237,apples
0.08593461926083851,0.6351693797924859,0.3718097233943911,-0.56332728410037,bananas
-1.0830550210735932,-0.5288312865039377,0.24111940085231984,-0.5715613187423437,cherries
0.718248080640928,0.2196620565584337,0.24542097145026237,-0.5797381977287427,apples
-1.3866286700016104,0.10207585109119774,0.9656683161869785,-0.5878571033784827,oranges
1.508005910891033,0.33240717791992513,2.3023710782490987,-0.5959172238077638,bananas
-0.2688718390621842,0.15517788947709638,0.7946252911315487,-0.6039177530112605,bananas
-2.852126807415531,0.5592401838314138,0.8002292844677605,-0.6118578909427188,cherries
-0.10514162876137127,-0.3231673216656933,0.08883791847475922,-0.6197368435949632,cherries
0.7164872480260567,-1.0546307966822617,0.8849723072724581,-0.6275538230792933,bananas
0.3152307317366845,0.34292189943518486,0.47389671302670927,-0.6353080477042756,cherries
0.08445411029703291,-0.2014553134589743,1.1371561008192872,-0.6429987420539087,bananas
-0.684225308962336,-0.3468500127325409,1.2817897106954765,-0.6506251370651673,peaches
-0.16704059990550532,1.1255235834765178,0.3045358075059572,-0.6581864701049048,apples
-0.055331949008524464,0.2369571935616631,0.8452113490795832,-0.6656819850461192,cherries
-1.1786170451055231,-0.7580810949909317,0.21356715851449795,-0.6731109323435617,cherries
1.2898013447479024,-1.1607675858748983,0.3039828887778325,-0.680472569108694,apples
-0.9490111319612325,-1.591195903472436,0.20539754761421816,-0.6877661591839738,oranges
0.07846113193489432,0.9052803402981919,0.018433602998742207,-0.694990973216472,apples
0.28164730950725736,0.5896507508076988,0.6125984972402627,-0.7021462887308055,cherries
-1.759829866401013,0.027588623825567194,0.9181995872681842,-0.7092313902013861,oranges
-0.4943490911766087,-0.3214919724319247,0.31553847269390495,-0.7162455691239706,cherries
-0.14775990071614808,-1.1816705347645267,0.02418345862456208,-0.7231881240865122,bananas
-0.28606350993002944,0.019656065799591463,3.305809322926451,-0.7300583608392996,oranges
1.0755927554663787,0.9607583007872803,0.3085463228444557,-0.7368555923643835,oranges
-0.676577257090515,-0.36273815458908215,0.3703857286204853,-0.7435791389442747,cherries
-0.07696340418374738,-0.24059793604867377,0.20241452916593639,-0.7502283282299191,peaches
2.6132054767089663,-0.8408555867341219,0.24613957019085259,-0.7568024953079284,peaches
-0.8682798759272988,0.006469096698121755,0.865881605408843,-0.7633009827670735,peaches
1.2552980925658603,-1.710213053595569,0.7705313263197678,-0.7697231407640239,peaches
0.34162901995442546,-0.03951727095448174,1.0207895263556763,-0.7760683270883324,cherries
1.6051398739836897,-1.0939189064005952,0.7493958489194381,-0.7823359072266529,peaches
-0.2624094081576273,0.6549559398281878,0.40400266143374547,-0.7885252544261951,oranges
-1.9914532597894534,1.0087761103246333,0.49592634115242257,-0.7946357497573969,cherries
-0.17869689385121884,-0.6641150873763109,0.556881353280572,-0.8006667821758178,oranges
-0.8707327567049441,2.2776576413384966,0.6393484099479559,-0.8066177485832406,cherries
2.51040472147251,1.847758829850143,0.5425296773776331,-0.8124880538879843,apples
-0.8552078139394054,0.34044565459897486,0.052973365826391144,-0.8182771110644104,oranges
1.0939300137329846,0.8148980698084908,1.0086191257836075,-0.8239843412116258,oranges
-0.22785872341226823,-1.275986642177601,1.2000905011865814,-0.8296091736113709,peaches
-0.10548073780285498,-0.06609591219171256,0.5386696447399343,-0.8351510457850936,cherries
0.7145203282593563,0.20365124229324744,0.02863409388794309,-0.8406094035501945,bananas
-2.3557914002689757,0.20824728733984021,0.009556849413018842,-0.8459837010754465,cherries
1.0524656734312758,0.8216790910325606,1.84154459571114,-0.8512734009355745,cherries
1.6884674600633804,0.12111856530359802,0.2746450001209016,-0.856477974165001,bananas
-0.8307593273992823,-0.5628555688275116,0.5465311133748475,-0.8615969003107404,peaches
-0.16895116145288053,-2.4633275666658054,2.5840824948439898,-0.8666296674844441,oranges
-0.9772579289308759,-1.5661278137602055,0.7563022844452935,-0.8715757724135881,cherries
2.1092974896308436,1.0730768283592356,0.8612493559724825,-0.8764347204918013,cherries
-0.5987054393850622,0.5059543202101333,0.7741600371691715,-0.8812060258283251,cherries
0.5750269607825574,-0.7252625720783934,1.2444994440585524,-0.8858892112966025,peaches
1.0413463133104552,-0.17643302910955488,2.0246053070306864,-0.8904838085819883,peaches
-0.026465996888009397,0.5026865166402485,0.14946317195798137,-0.8949893582285834,oranges
-0.26522392867728267,0.2686366967061543,0.0973548322232061,-0.8994054096851775,peaches
-0.9997469975423536,-0.07932425578163965,0.6871517100665966,-0.9037315213503052,oranges
0.2608342768707657,0.556129958938175,0.6437486042041001,-0.9079672606164052,cherries
0.009498939089363162,-0.659584004874775,1.2194528863331584,-0.9121122039130802,oranges
-0.45178805447473536,0.19484041129497726,1.3949623034845444,-0.9161659367494548,apples
1.2776154565500895,0.5299095162724591,0.06042950370017422,-0.9201280537556235,peaches
-0.6890687626702938,-1.490039924775784,0.4795874651150514,-0.9239981587231878,cherries
0.36733674197445104,0.6260955298598516,0.02083031390310106,-0.9277758646448755,cherries
-0.3911021513788242,-0.7877183352190075,0.22922624197283972,-0.9314607937532425,apples
1.4120734119077827,0.7370724076174028,1.0257027742841653,-0.935052577558449,oranges
0.9161875655077388,0.7851458308162378,0.2258778276371854,-0.9385508568851078,apples
1.4072098050800417,-0.6345922555184729,1.3861090553494715,-0.941955281908201,cherries
0.9338048809946886,1.0916625944653109,0.10674467942932969,-0.9452655121880634,oranges
-1.1237943908243888,-1.006190461548614,0.19969319448613992,-0.9484812167044256,oranges
0.7202154528221909,0.03904684060047557,0.21988136365732433,-0.9516020738895161,oranges
-2.044015660092066,0.42357621988385397,5.268656617491323,-0.9546277716602164,cherries
-1.1674388918089422,1.141374487483641,1.1769365311769517,-0.9575580074492712,bananas
-0.3126537548136735,0.8482979005976274,0.10271161279034954,-0.9603924882355435,cherries
-0.4654369943603195,0.10094116920215554,0.3700907178023439,-0.9631309305733168,bananas
-0.9256956614508914,0.3274322476629105,1.7174708392171172,-0.965773060620639,cherries
1.3494391016631013,1.057246030684821,2.1704591760056053,-0.9683186141667073,apples
1.005739659966123,0.46836277519674185,0.6246279270829146,-0.9707673366582884,peaches
0.5594383060165734,0.6769298970188056,0.3160152367713967,-0.973118983225174,cherries
0.5555087193742166,1.104670499047092,0.16420569723174144,-0.9753733187046666,cherries
-1.142421065209866,-2.0309637293306655,0.02687487549970753,-0.9775301176650971,cherries
-1.2943378908664092,1.2744665552625598,0.7785569828082094,-0.9795891644283669,apples
-0.6544758238155585,-1.9094414924319847,0.5958591121891182,-0.9815502530915154,cherries
0.5777187745599817,0.6344621422421507,0.45240906616811905,-0.9834131875473108,oranges
-0.8964389420581792,-1.035435878550781,1.3269475262846502,-0.9851777815038595,apples
-0.7752509587320507,-0.3572962804584144,0.1917986024674731,-0.9868438585032365,cherries
0.05867796733096808,-0.9860204977043808,1.417666038135782,-0.9884112519391304,cherries
-0.3236088332176315,0.2869155263801477,0.8115034311315338,-0.9898798050735038,apples
0.0480861332832654,0.48933381988739777,0.47167994973792476,-0.9912493710522668,cherries
2.793645094969448,1.2112672208725246,0.5971116279757094,-0.9925198129199629,oranges
-1.060405008036562,0.2254803483350424,0.5222391753996899,-0.9936910036334642,cherries
-1.7697236852400873,-1.3399136641940268,0.5501820917231577,-0.9947628260746754,peaches
-0.056002496722699684,0.520315190806348,0.41889267779049716,-0.9957351730622452,peaches
-0.45001958140373255,0.22610886688522552,2.072642149618672,-0.9966079473622854,apples
0.8456042995664956,1.6523498843319868,0.3520290044429436,-0.9973810616980933,peaches
0.035716815536687076,-1.1948516681712766,0.28548731393647475,-0.9980544387588794,cherries
0.32782103617662744,-0.9177768257145712,0.8184409015870976,-0.9986280112074989,peaches
-0.63872634756789,-1.0559736394577899,1.6407108210092998,-0.9991017216871849,bananas
0.7757479104583372,-1.0909074462154469,0.15862351977840966,-0.9994755228272841,oranges
-0.3113561694795785,-0.06090539145231213,0.04521657629577856,-0.9997493772479942,cherries
-0.028242065877385487,0.4540182330588848,0.808284400535712,-0.9999232575641009,cherries
-0.2733587399933637,0.41138763067354117,1.9823021668370577,-0.999997146387718,cherries
-0.28536544866172825,-0.03143936202827072,0.22048111623365232,-0.9999710363300245,peaches
0.07184210563999602,0.4264289144741982,2.987934269313969,-0.9998449300020046,peaches
1.8579459563948433,-0.5736526703452672,0.15477056278983645,-0.9996188400141856,peaches
-0.38037399364050484,-1.0625930428364025,1.6809358632236113,-0.9992927889753781,peaches
-0.826309639739382,-1.458910834316901,1.889044253582469,-0.9988668094904144,oranges
0.5904089208656425,-0.3181991714152944,0.4945596791682247,-0.9983409441568877,peaches
-0.7709463683211402,-0.7952309705182555,0.6249926689688585,-0.9977152455608933,peaches
0.23008484286703063,-1.0541786171621181,3.033205569284594,-0.9969897762717695,oranges
0.4394615739987298,-0.7595411317762132,0.7580462610556546,-0.9961646088358407,peaches
0.9844798895256324,2.623264728125029,0.8179049335834561,-0.9952398257691626,apples
-0.4502175138597126,2.3582101758093557,1.2333599915792421,-0.9942155195492712,cherries
0.9508976979672142,-1.1227008362751434,3.282317295982263,-0.9930917926059353,bananas
0.043329997502657265,-1.4390629447248466,0.6364294188660613,-0.9918687573109125,oranges
-1.6275332693852644,0.016119376736797128,0.7119553068432537,-0.990546535966713,oranges
0.5300158127514505,0.6246951722582332,1.181755074074634,-0.9891252607943697,bananas
0.32872275621917674,-0.26830705520765,0.7814991593175648,-0.9876050739202152,bananas
-0.38648314147893226,0.2182577406365041,0.33654715114342715,-0.9859861273616704,cherries
0.03816172929181681,-2.8803902785927837,2.262311520357028,-0.9842685830120416,bananas
-0.4553777212345474,0.13509458381471262,1.3390208056261355,-0.9824526126243325,bananas
-1.6417157005163765,1.7674095817973228,0.9878613971364362,-0.9805383977940689,bananas
-0.2472074876508486,-0.07020383437947438,0.1502777990784313,-0.9785261299411386,apples
0.3232270090728695,-1.7356207303188422,1.4103516977857655,-0.9764160102906498,peaches
1.5979424339114137,-0.7856481480448425,0.6670084752558216,-0.9742082498528092,oranges
-1.547055404630626,0.9866149800448585,1.820289615463648,-0.9719030694018209,oranges
0.21619458470639627,0.7716487657728567,1.3776837419306431,-0.969500699453809,apples
0.08386539190895259,0.9909067481137209,0.06413030663589146,-0.9670013802437663,bananas
1.612014743836941,-0.4595716139457297,0.9027555807313543,-0.9644053617015307,apples
-0.6311894147617296,-0.7650154681154845,0.4629492026923999,-0.9617129034267935,bananas
1.3172861535322955,-0.4350824350873684,1.264096923051452,-0.9589242746631386,peaches
0.34459358082465175,-1.277557562712402,1.3948322499735506,-0.9560397542711182,cherries
-0.22241366762858125,-0.7282044621547944,3.6517848865198803,-0.9530596307003678,bananas
1.542839102905949,-0.921144582004259,0.48824483774278205,-0.9499842019607608,cherries
-0.6411492921608295,-0.23460224042825342,0.8168210427813231,-0.9468137755926089,oranges
-0.8020722737568963,-2.9948446844217558,1.1324596275992205,-0.9435486686359067,oranges
-0.5468000218339953,0.9289498257862037,0.2014179284927226,-0.9401892075986287,oranges
-0.12326123913848835,0.12575439792241486,0.5338734555004008,-0.9367357284240789,apples
0.2093833607921405,0.43170061618309,0.3728687211155478,-0.9331885764572976,apples
1.386785028088522,0.5503353581343429,1.5188869992986371,-0.9295481064105251,peaches
0.9374922078454464,1.4796357147304366,0.23934992982441666,-0.9258146823277323,peaches
-1.5073149292565777,-0.6943496190780931,2.213147753899405,-0.9219886775482162,apples
0.29361330963398635,0.22642551522266313,0.3279602970743097,-0.9180704746692668,peaches
-0.6409752549731331,-0.28566952523151196,0.9701135884033807,-0.9140604655079069,bananas
0.5080565324137418,-0.5156948496314052,1.5693069295314324,-0.9099590510617105,peaches
-0.21944728046090742,0.9446561806668312,1.6291664960768353,-0.9057666414687043,peaches
1.6650587363498592,-1.0753368305971898,2.234433013096741,-0.9014836559663547,cherries
0.8484990643396328,-0.18222393779415758,2.810254000171961,-0.8971105228496423,oranges
-0.37763378225523825,-1.3084589107008382,2.048233525324043,-0.8926476794282345,oranges
0.24532022571308584,0.0007544282830891573,1.222778773303429,-0.8880955719827541,cherries
-1.2618432099768082,0.17324147391234074,0.777862271418522,-0.883454655720153,cherries
0.17644125881831643,-0.46747423889662015,0.5577223886398439,-0.8787253947281898,apples
-2.408724766336051,-0.1430385555077808,0.11864156236886364,-0.8739082619290223,apples
1.2871231232746252,-0.6579908235298508,0.4622220773164831,-0.869003739031916,bananas
-0.5349945656823983,-0.569045521211312,1.7949837521254415,-0.8640123164850743,cherries
2.192175048954851,1.009655934112948,0.6248169872005743,-0.858934493426592,cherries
1.6972067854078368,-0.12765370795455805,1.347212945549408,-0.8537707776345433,peaches
-0.17558960993510644,1.7405633412613664,0.39347032399854576,-0.8485216854762045,cherries
-0.6381649980282698,-0.7961425469301253,0.2568035566094399,-0.8431877418564168,oranges
-1.175866426879596,1.6881440473656029,0.8804195940279838,-0.8377694801650978,cherries
0.2915386722214376,1.9415878635625603,0.2597471335674951,-0.8322674422239013,cherries
1.082791162961993,1.6429449309035307,0.38205338194916394,-0.8266821782320363,cherries
-0.4047901159625234,-0.38369856349545434,0.6133304188921574,-0.8210142467112471,oranges
0.4882028517558525,0.9928067400569853,0.184711367521669,-0.8152642144499636,oranges
-0.527388470948253,0.897728642074484,0.5200925965157469,-0.8094326564466195,oranges
-0.7092873198981996,-0.5249766982091321,0.6916466050831573,-0.8035201558521559,cherries
-0.2021486108795936,-0.7004121688128813,0.036847355477750615,-0.7975273039117043,cherries
0.23435272993044015,-1.3305585338111119,1.4241067178096052,-0.7914546999054661,cherries
-1.0467867012896228,-0.6347221576546125,1.5179216482171003,-0.7853029510887807,peaches
-0.5073888843246934,-0.1913319981825442,0.8319318440815587,-0.7790726726314032,cherries
0.8262713855886853,0.16004373694196258,3.0161648899905655,-0.7727644875559873,peaches
-1.6051202108960285,0.38834373792669447,1.0706421235862649,-0.7663790266757844,apples
0.1677047497154646,0.3057482664705836,0.4521712072954556,-0.7599169285315611,peaches
0.5365191237671826,0.9538841864869136,0.020153868572339372,-0.7533788393277466,bananas
1.6190224238601856,-0.7492310927041116,2.278251543581444,-0.7467654128678124,peaches
0.04258664544973584,0.2782453341403105,0.2724577441366118,-0.7400773104888945,cherries
-0.1685085032785695,-0.3207570881952467,0.6622245197083863,-0.7333152009956566,oranges
1.3952368702992919,2.3317394245324037,1.0465362593401204,-0.7264797605934131,peaches
-2.0118833981742794,1.3109983199546353,0.08774283668136089,-0.7195716728205075,cherries
0.15628747156684275,0.3717367811269571,0.18291553260217946,-0.7125916284799616,bananas
-0.532049074323239,0.0355930830133268,0.88265275727774,-0.7055403255703919,bananas
-0.8036871253149692,-0.9675408481115396,0.6786565506121024,-0.6984184692162136,oranges
1.7877495871694011,-2.8110207100151032,3.572831339254722,-0.6912267715971271,cherries
-0.6006742597815304,-1.690075994638905,1.9602293379922842,-0.6839659518769007,bananas
-0.13668641448501712,0.6337645214833365,0.018341669871809314,-0.6766367361314568,apples
-1.1477860628628254,-0.21172543566824875,0.05029046963559766,-0.669239857276262,oranges
-0.6042522550743596,1.1882510623158995,0.24878329506014688,-0.6617760549930375,cherries
0.015383281997550827,-0.4689348108630616,0.8972378098113801,-0.6542460756557913,cherries
-0.2937377610613234,-1.2411343003567958,0.06382475589457536,-0.6466506722561834,peaches
0.7116990524935457,0.4929399382421627,0.007363291233899966,-0.6389906043282236,peaches
-0.9844391061843122,-0.17142113521702287,0.2098887600096012,-0.6312666378723215,bananas
-0.9438139730336808,-0.9283290170699603,1.9291490501758866,-0.6234795452786852,apples
-1.7094018402521418,-0.2291295686567968,1.6164694251270768,-0.6156301052500863,oranges
0.29234582321303515,-0.9381891966161975,0.08573149306186,-0.6077191027239858,cherries
-0.25089858060495623,0.2579866345848214,0.2396156870901528,-0.5997473287940437,peaches
0.28106268583529187,-0.30426486954642257,0.020245433178228325,-0.5917155806310093,bananas
-0.5169129560624183,-0.7050103974780266,1.2339699475354915,-0.5836246614030072,cherries
0.5176674834995829,0.39902312232795084,3.306012699424729,-0.575475380195217,cherries
-0.4753137873140325,-3.0263259090186816,3.5763491905895592,-0.5672685519289685,cherries
0.42441623371293086,0.48883762805999537,0.853356101668321,-0.5590049972802487,cherries
-1.99140160259614,-1.1375967043572655,1.7511087993120606,-0.5506855425976375,peaches
0.37106740228810525,0.8691079227335402,0.8229637716485858,-0.5423110198196697,cherries
-0.972626111863465,-0.043362999838392424,0.9218732445938846,-0.5338822663916442,oranges
-0.7412590790870484,-0.9113036461416342,2.005130014034483,-0.5254001251818792,oranges
-0.7800417892625959,-1.4489388885273382,1.6341033798445577,-0.5168654443974287,cherries
-0.6020228927210285,-0.8929196489695125,1.020155728312524,-0.5082790774992583,cherries
-1.6024897764448778,0.3240402216266333,1.7836004363063194,-0.4996418831169024,bananas
1.6886953961059714,-1.0286148352458735,0.19974700763106445,-0.4909547249626017,oranges
-2.0290234871291686,-0.3177546465592203,0.3853094068631013,-0.4822184717449315,cherries
1.7069976662469097,-1.890613807452436,0.5048090170448051,-0.473433997081935,cherries
-0.23192233808891516,1.5920590749463588,0.06404144360534476,-0.4646021794137573,cherries
0.22229922458667978,-0.01325885672236329,0.05476154414601628,-0.45572390191480544,cherries
-1.2712558326403494,-0.5150885873602976,1.9587296961247591,-0.44680005240542997,apples
-0.29697716014800296,-0.8394349113287715,1.2503809625559732,-0.4378315232631469,bananas
1.1431817454460373,-0.43267962382501396,0.09487914196851156,-0.42881921133339584,cherries
1.2637738347150778,-0.5792527556197161,2.45921908765618,-0.41976401783985967,apples
-1.1836402872988139,-0.4295537035739203,1.8824699310868995,-0.41066684829434086,bananas
-0.8923926301266552,0.6547416649857303,0.29539521898057886,-0.4015286124062146,peaches
0.3971519356499818,-0.5600567011155548,0.5799008495247898,-0.39235022399145386,cherries
0.0035511791019376734,0.39524058789391453,1.250016840394879,-0.3831326008812514,cherries
0.7922192432039047,-1.0722411971527614,0.3093464771173674,-0.373876664830236,oranges
1.889731205103268,0.03960717506662896,3.6718035420445414,-0.3645833414243014,cherries
0.05105299404204525,-1.1124609230205325,0.23852186906742878,-0.3552535599880427,peaches
1.082691759018973,-0.10781874919886636,2.617138162503179,-0.34588825349182883,apples
1.5217216456080658,0.484698149715579,0.8162932885308154,-0.3364883584585043,cherries
-0.6880292376104824,1.2141280088362492,0.5064366840941473,-0.3270548148697407,peaches
1.0045066536607175,0.10401494314133257,2.8916346353095848,-0.3175885660720349,peaches
-0.36240490662480823,0.390209901074467,0.732371808615774,-0.30809055868237817,cherries
0.07580906714185555,-0.6908432723197234,0.7529025191721563,-0.29856174249359363,cherries
-0.8562066003335292,0.19717759920351796,0.3296624180157034,-0.2890030703793612,apples
0.7763480084649048,0.156112822728279,0.4660917336639352,-0.2794154981989259,cherries
0.21737265403735873,0.2685243319688066,3.6740251103271593,-0.26979998470151617,oranges
0.7994331949393524,-0.6832266577222071,0.015547073717036865,-0.2601574914304689,peaches
-0.5043985778419369,1.8629618214003085,1.1486561065363445,-0.2504889826270749,cherries
1.0480931980924009,1.4906838162165865,0.23291407558146957,-0.24079542513415922,cherries
0.6387918885225514,-0.6487268932149121,0.01737498762136982,-0.23107778829939227,peaches
0.038328040336569176,-0.3701595968404145,0.8426017282293776,-0.22133704387835956,cherries
-0.7020447167198766,-0.36592908417749515,1.9276057983189538,-0.21157416593738507,oranges
-1.4682651037122652,0.8237773345793091,1.3308857683989646,-0.20179013075612892,apples
0.5351101506484347,-1.596924446350612,0.9790126646453723,-0.19198591672995505,cherries
-1.826746972317693,-1.8025587710785846,1.228929553417786,-0.1821625042720959,cherries
0.5816912568432268,0.04526484662256052,0.33199002609914663,-0.17232087571561028,oranges
0.910474283067789,-1.0267020353987233,0.1851024501454029,-0.1624620152151542,cherries
0.5065038243363309,1.1459620196809064,1.8615699126446708,-0.15258690864856117,bananas
-0.37342897481627163,-0.7810502897720039,0.8275197279754258,-0.1426965435182586,cherries
0.37720007712602865,-1.3085878255442511,0.4104566259276517,-0.13279190885251674,apples
0.8598764887107514,-1.0890761762031087,1.110906443868792,-0.12287399510655006,apples
-1.917288092482915,-0.37647917978194545,0.4279610811547126,-0.11294379406346737,cherries
0.884414502884139,1.2070022277937662,0.12945658900670884,-0.10300229873509786,bananas
0.5742056586378693,0.24686673046583701,0.3472208711520177,-0.09305050326268892,cherries
0.2919743269447621,-1.6340262198591426,0.030667695187525407,-0.08308940281749641,cherries
1.566812676658838,0.515973427997716,0.3044495236783366,-0.0731199935012631,cherries
0.01198249830213646,-0.2378120971357164,0.6074079355569485,-0.06314327224661277,oranges
0.32926819150081826,-0.07378433024010261,1.722994320145462,-0.053160236717356125,oranges
-0.2811056946334669,1.296230083900672,3.4673035112130055,-0.04317188520872868,cherries
0.1756485428852294,1.9681487873290968,0.04181211344782167,-0.03317921654755682,apples
0.7681948793743595,-0.3824632785411566,1.357074734094812,-0.023183229992379453,cherries
-0.4168673316916888,-0.19580752185176106,0.5745184612115416,-0.01318492513352214,bananas
-0.423505177286048,1.6082979748385977,0.12532022100887355,-0.0031853017931379904,peaches
-1.3775324660936965,0.22177762028276898,1.4241242300835333,0.0068146400747701764,apples
-1.23231091172573,1.5831335252009404,4.619714232390185,0.016813900484349713,oranges
-2.245648339754689,-1.1565007983323718,0.04758437675035228,0.02681147951789235,peaches
-0.8225361889617164,0.5061823797374966,0.3549899617417617,0.03680637742582692,apples
-0.9053543062193802,-2.1191240273892045,1.0268158798811897,0.04679759472668989,cherries
0.3713478853818583,-0.31481581959352967,0.34991777065877316,0.05678413230707806,oranges
0.8961410138537215,-2.0299946332761034,1.210370447904233,0.06676499152155546,cherries
-1.3352270167234221,-0.3330747251297277,5.543281306153011,0.07673917429251892,peaches
1.7965798082481184,2.129810639355942,0.48541585481539967,0.08670568321000133,apples
0.10941710345495757,0.2340372016357564,0.19028774286825445,0.09666352163141724,cherries
-0.032470075517352516,-0.8244052353986386,2.129884818222507,0.10661169378122266,peaches
1.4353475510334577,1.144799923953469,0.5703049228547167,0.11654920485049364,apples
0.4657118181177936,-0.07171112986625874,1.2092911680359093,0.1264750610964027,peaches
0.3694935258537864,0.0385535068253451,1.0757867951633002,0.13638826994159764,cherries
1.1338448256773934,-0.6305362505266973,0.24010981996730665,0.14628784007345497,oranges
0.39719829131382917,0.11395129151191827,0.04972512280760874,0.15617278154321193,peaches
1.334136995843616,0.2614123259626495,0.5028344835484636,0.16604210586495724,peaches
-0.9125520596544078,-0.30712437537198317,0.020429848856966297,0.175894826114484,cherries
0.11227559689219799,1.1906845615305321,0.07595033875277661,0.1857299570279779,peaches
-0.19252727218942886,-0.9101038062563778,0.9524272399375668,0.19554651510054427,oranges
-0.978157722173344,2.1975252103408547,1.4776575643443466,0.20534351868455464,cherries
1.4112235134972333,-0.3820099067492555,1.7288153529385417,0.21511998808781554,bananas
-1.0072209273269237,-0.45353226805442204,3.34203349764777,0.22487494567153374,oranges
-1.3778362935600181,0.23344323969484518,0.6404752452734759,0.23460741594807996,oranges
-0.011352312907584103,-0.3944516082398098,0.3497568300603837,0.24431642567853776,apples
0.007744576709995902,-1.4067819600449587,0.7641362723061045,0.25400100397002323,oranges
1.148226785090351,-0.8891215937600953,0.8959373388841849,0.26366018237277844,peaches
0.7155285578646389,-0.06365052961218817,0.8585471969529164,0.2732929949770124,oranges
1.0519177540128277,-1.6772220089530148,0.434764956197916,0.282898478509493,cherries
0.04899834951864471,0.46161645714719635,3.1038375932003492,0.29247567242986977,cherries
-0.6427990716379485,-0.7257136654820103,0.22055230365660666,0.3020236190267324,bananas
-0.011481339318420044,-1.1331943965143558,0.3275942169958131,0.3115413635133779,bananas
-0.22978175521171418,-1.6555786716812375,0.9228266355687105,0.3210279541232898,cherries
-0.5784674832532389,1.0829185640377172,0.04793759448055338,0.330482442205311,oranges
-0.8273943036672486,-0.19626771348232405,2.6958183450182167,0.33990388231851276,cherries
-0.6059144932980268,0.7320423167260162,0.2443076100946648,0.3492913323267349,bananas
0.2521990461057522,-2.3624272602922383,0.2064356882732118,0.3586438534928004,peaches
-0.16662657318095353,-2.540295439986261,1.0069904944212649,0.3679605105723847,cherries
-0.4300495118009874,-0.08772905595438538,0.6498539496223121,0.37724037190754445,cherries
0.6522030058059394,-0.5842760860800795,1.3555893531694103,0.3864825095198794,cherries
-1.8341406620145455,-0.26541751124605534,1.321151676960844,0.3956859992033308,bananas
-0.5054863683638037,0.6638132176172503,0.3900968167855058,0.40484992061659836,cherries
-0.7743996851004806,0.8774442066498667,0.7646410805750544,0.41397335737517804,cherries
0.7396886213576895,-1.7827456442129457,0.5849392756057221,0.42305539714299684,bananas
0.1927893765216797,0.5265910029423995,1.6309907434876125,0.43209513172364716,oranges
2.24056323599933,-0.4734309619974652,0.9181261402986445,0.44109165715120235,apples
-1.3034758215112017,-0.6939390833203486,1.064004224866483,0.4500440737806176,bananas
-0.7299850162231843,-0.22837445673843396,4.290625191695833,0.4589514863776903,peaches
-0.2590128636494909,0.9398107280340348,0.36131212625265985,0.46781300420858346,cherries
0.9140053670142925,-0.2799849809202844,0.20499965348675792,0.4766277411288995,cherries
-0.18871549953223485,0.3888525945758163,0.046577285034938805,0.48539481567229026,oranges
0.494046052491935,0.25842625536847047,0.7408374564323218,0.49411335113860816,apples
0.3277790177311605,0.8429124896236143,0.04104218998405671,0.502782475681572,oranges
-1.4471047450922134,-0.9083342645509406,0.6809190431967919,0.5114013223959523,bananas
